pt_idx,link,geometry
124,301,POINT (20.75251387541378 23.21895915001504)
125,305,POINT (20.90219441771249 21.42880772109875)
126,305,POINT (20.8596039934966 21.4368525790062)
127,117,POINT (20.05406602212681 21.54697884967665)
128,117,POINT (20.14184300975408 21.55457745457573)
129,309,POINT (25.18883747185804 13.53494744114812)
130,321,POINT (25.39 13.67510572082085)
131,215,POINT (23.45601526781588 12.7940206192869)
132,215,POINT (23.55844164541314 12.58384701330809)
133,325,POINT (25.20907797891432 11.92282032344433)
134,313,POINT (24.78580890170158 11.92633278898888)
135,191,POINT (26.05169613662005 11.09611310190594)
136,191,POINT (26.0401526404329 11.08253251815636)
137,235,POINT (29.17758651937331 7.451698886675792)
138,235,POINT (29.20764151511543 7.574230792393663)
139,317,POINT (30.64413137723298 8.087099242556025)
140,239,POINT (31.06228178591673 8.104762862001476)
